producto_id,sucursal_id,clase,price,demand,revenue,margin
0301020003,SUC003,03CARN     ,5.1,51.0118,260.16,87.7384
0301020003,SUC003,03CARN     ,5.25,51.3516,269.5959,96.0256
0301020003,SUC003,03CARN     ,5.4,51.4005,277.5629,103.8272
0301020003,SUC003,03CARN     ,5.56,50.2943,279.6365,109.6398
0301020003,SUC003,03CARN     ,5.71,50.0751,285.929,116.6732
0301020003,SUC003,03CARN     ,5.86,49.6117,290.7248,123.0353
0301020003,SUC003,03CARN     ,6.01,49.5092,297.5505,130.2075
0301020003,SUC003,03CARN     ,6.16,49.4509,304.6173,137.4716
0301020003,SUC003,03CARN     ,6.31,49.5173,312.4543,145.0839
0301020003,SUC003,03CARN     ,6.46,49.4606,319.5154,152.3368
0301020003,SUC003,03CARN     ,6.61,49.3876,326.4519,159.5201
0301020003,SUC003,03CARN     ,6.76,49.4485,334.2716,167.134
0301020003,SUC003,03CARN     ,6.91,49.3099,340.7312,174.062
0301020003,SUC003,03CARN     ,7.06,48.9878,345.8542,180.2735
0301020003,SUC003,03CARN     ,7.21,48.8578,352.2648,187.1236
0301020003,SUC003,03CARN     ,7.37,48.7366,359.189,194.4574
0301020003,SUC003,03CARN     ,7.52,48.3707,363.7479,200.253
0301020003,SUC003,03CARN     ,7.67,48.6306,372.9963,208.6233
0301020003,SUC003,03CARN     ,7.82,48.5312,379.5143,215.4769
0301020003,SUC003,03CARN     ,7.97,48.5088,386.6154,222.6538
0301020003,SUC003,03CARN     ,8.12,47.9536,389.3835,227.2985
0301020003,SUC003,03CARN     ,8.27,47.2674,390.9013,231.1358
0301020003,SUC003,03CARN     ,8.42,47.3435,398.6326,238.6097
0301020003,SUC003,03CARN     ,8.57,47.2449,404.8891,245.1995
0301020003,SUC003,03CARN     ,8.72,47.2676,412.1737,252.4074
0301020003,SUC003,03CARN     ,8.87,47.2587,419.1851,259.4488
0301020003,SUC003,03CARN     ,9.02,46.105,415.8671,260.0305
0301020003,SUC003,03CARN     ,9.18,45.8719,421.104,266.0553
0301020003,SUC003,03CARN     ,9.33,45.8675,427.9433,272.9097
0301020003,SUC003,03CARN     ,9.48,45.841,434.5723,279.6282
0301020003,SUC001,03CARN     ,5.1,38.8347,198.0568,69.2504
0301020003,SUC001,03CARN     ,5.25,38.7526,203.4513,74.917
0301020003,SUC001,03CARN     ,5.4,38.6365,208.6372,80.4881
0301020003,SUC001,03CARN     ,5.56,37.927,210.8742,85.0783
0301020003,SUC001,03CARN     ,5.71,37.605,214.7248,89.9968
0301020003,SUC001,03CARN     ,5.86,37.5864,220.2564,95.5902
0301020003,SUC001,03CARN     ,6.01,37.793,227.1362,101.7847
0301020003,SUC001,03CARN     ,6.16,37.755,232.5709,107.3455
0301020003,SUC001,03CARN     ,6.31,37.8921,239.0988,113.4189
0301020003,SUC001,03CARN     ,6.46,37.9525,245.173,119.2927
0301020003,SUC001,03CARN     ,6.61,37.7794,249.722,124.4157
0301020003,SUC001,03CARN     ,6.76,37.8913,256.1454,130.4679
0301020003,SUC001,03CARN     ,6.91,37.639,260.0858,135.2451
0301020003,SUC001,03CARN     ,7.06,37.4171,264.1645,140.06
0301020003,SUC001,03CARN     ,7.21,37.3143,269.0363,145.2726
0301020003,SUC001,03CARN     ,7.37,37.2338,274.4128,150.9163
0301020003,SUC001,03CARN     ,7.52,37.0857,278.8846,155.8792
0301020003,SUC001,03CARN     ,7.67,37.2062,285.3717,161.9666
0301020003,SUC001,03CARN     ,7.82,37.1372,290.4127,167.2366
0301020003,SUC001,03CARN     ,7.97,37.1239,295.8772,172.7452
0301020003,SUC001,03CARN     ,8.12,36.5981,297.1768,175.7886
0301020003,SUC001,03CARN     ,8.27,36.1313,298.8055,178.9658
0301020003,SUC001,03CARN     ,8.42,36.1285,304.2022,184.3715
0301020003,SUC001,03CARN     ,8.57,36.0486,308.9364,189.3709
0301020003,SUC001,03CARN     ,8.72,36.055,314.3996,194.8128
0301020003,SUC001,03CARN     ,8.87,35.8159,317.6871,198.8933
0301020003,SUC001,03CARN     ,9.02,35.3496,318.8531,201.6061
0301020003,SUC001,03CARN     ,9.18,35.3777,324.7674,207.427
0301020003,SUC001,03CARN     ,9.33,35.2593,328.9694,212.0217
0301020003,SUC001,03CARN     ,9.48,35.2479,334.1498,217.2401
0301020003,SUC002,03CARN     ,5.1,38.2322,194.9841,69.5726
0301020003,SUC002,03CARN     ,5.25,38.4313,201.7645,75.6997
0301020003,SUC002,03CARN     ,5.4,38.1501,206.0105,80.8683
0301020003,SUC002,03CARN     ,5.56,37.7244,209.7475,86.0018
0301020003,SUC002,03CARN     ,5.71,37.5702,214.5257,91.2858
0301020003,SUC002,03CARN     ,5.86,37.5578,220.0888,96.8894
0301020003,SUC002,03CARN     ,6.01,37.4153,224.866,102.1341
0301020003,SUC002,03CARN     ,6.16,37.3091,229.824,107.4405
0301020003,SUC002,03CARN     ,6.31,37.4131,236.0766,113.3519
0301020003,SUC002,03CARN     ,6.46,37.325,241.1194,118.6837
0301020003,SUC002,03CARN     ,6.61,37.4032,247.2354,124.5431
0301020003,SUC002,03CARN     ,6.76,37.5692,253.968,130.7312
0301020003,SUC002,03CARN     ,6.91,37.4687,258.9087,136.0016
0301020003,SUC002,03CARN     ,7.06,37.2057,262.6721,140.6278
0301020003,SUC002,03CARN     ,7.21,37.0883,267.4063,145.7472
0301020003,SUC002,03CARN     ,7.37,37.0112,272.7723,151.366
0301020003,SUC002,03CARN     ,7.52,36.6608,275.6895,155.4324
0301020003,SUC002,03CARN     ,7.67,36.7564,281.9214,161.351
0301020003,SUC002,03CARN     ,7.82,36.69,286.9157,166.563
0301020003,SUC002,03CARN     ,7.97,36.6772,292.3176,172.0067
0301020003,SUC002,03CARN     ,8.12,36.2599,294.4306,175.4886
0301020003,SUC002,03CARN     ,8.27,35.797,296.0413,178.6178
0301020003,SUC002,03CARN     ,8.42,35.7944,301.3887,183.9738
0301020003,SUC002,03CARN     ,8.57,35.7151,306.0782,188.9235
0301020003,SUC002,03CARN     ,8.72,35.5196,309.7312,193.2176
0301020003,SUC002,03CARN     ,8.87,35.5168,315.0341,198.5298
0301020003,SUC002,03CARN     ,9.02,35.0479,316.132,201.1658
0301020003,SUC002,03CARN     ,9.18,35.0758,321.996,206.9382
0301020003,SUC002,03CARN     ,9.33,35.058,327.0907,212.0915
0301020003,SUC002,03CARN     ,9.48,35.0485,332.2599,217.2916
0504030022,SUC002,05CHAR     ,7.02,6.2977,44.2099,0.0916
0504030022,SUC002,05CHAR     ,7.02,6.2977,44.2099,0.0916
0504030022,SUC002,05CHAR     ,7.22,6.2137,44.8632,1.3331
0504030022,SUC002,05CHAR     ,7.42,6.0187,44.6584,2.495
0504030022,SUC002,05CHAR     ,7.62,5.9418,45.2763,3.6515
0504030022,SUC002,05CHAR     ,7.82,5.9049,46.1764,4.8098
0504030022,SUC002,05CHAR     ,8.02,5.8598,46.9959,5.9451
0504030022,SUC002,05CHAR     ,8.22,5.9954,49.2823,7.2817
0504030022,SUC002,05CHAR     ,8.42,6.3182,53.1989,8.9373
0504030022,SUC002,05CHAR     ,8.63,6.4001,55.2332,10.3973
0504030022,SUC002,05CHAR     ,8.83,6.3204,55.8096,11.5319
0504030022,SUC002,05CHAR     ,9.03,6.1369,55.4158,12.4243
0504030022,SUC002,05CHAR     ,9.23,6.1592,56.849,13.7013
0504030022,SUC002,05CHAR     ,9.43,6.1942,58.4114,15.0181
0504030022,SUC002,05CHAR     ,9.63,6.1998,59.7038,16.2716
0504030022,SUC002,05CHAR     ,9.83,6.0719,59.6866,17.1503
0504030022,SUC002,05CHAR     ,10.03,5.9933,60.113,18.1271
0504030022,SUC002,05CHAR     ,10.24,6.0329,61.7766,19.5136
0504030022,SUC002,05CHAR     ,10.44,5.861,61.1892,20.13
0504030022,SUC002,05CHAR     ,10.64,5.8322,62.0548,21.1975
0504030022,SUC002,05CHAR     ,10.84,5.9105,64.0698,22.6641
0504030022,SUC002,05CHAR     ,11.04,5.901,65.1474,23.808
